[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p3
[DEBUG IR_GEN] Initializer generated for 'p4', value = 0x585b54635f50
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p4
[DEBUG IR_GEN] Initializer generated for 'path', value = 0x585b546362f0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for path
[DEBUG CODEGEN CALL] Generating call to: sstable_open_read
[DEBUG IR_GEN] Initializer generated for 'reader', value = 0x585b546974e8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for reader
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_create
[DEBUG IR_GEN] Initializer generated for 'iter', value = 0x585b54665c48
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for iter
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: merge_iter_create
[DEBUG IR_GEN] Initializer generated for 'm_iter', value = 0x585b54436c08
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for m_iter
[DEBUG IR_GEN] Initializer generated for 'can_drop_tombstones', value = 0x585b54158af0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for can_drop_tombstones
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x585b5468e1b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x585b54628d48
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: lm_next_sstable_path
[DEBUG IR_GEN] Initializer generated for 'new_path', value = 0x585b546530e8
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for new_path
[DEBUG CODEGEN CALL] Generating call to: lm_get_next_file_id
[DEBUG IR_GEN] Initializer generated for 'new_fid', value = 0x585b54653768
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_fid
[DEBUG IR_GEN] Initializer generated for 'new_fid', value = 0x585b545fd090
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_fid
[DEBUG CODEGEN CALL] Generating call to: mt_create
[DEBUG IR_GEN] Initializer generated for 'out_mt', value = 0x585b545fd668
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for out_mt
[DEBUG IR_GEN] Initializer generated for 'rec_count', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for rec_count
[DEBUG IR_GEN] Initializer generated for 'out_min_k', value = 0x585b545fdae0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for out_min_k
[DEBUG IR_GEN] Initializer generated for 'out_max_k', value = 0x585b545fdda0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for out_max_k
[DEBUG CODEGEN CALL] Generating call to: merge_iter_next
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x585b545fe848
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'k', value = 0x585b54670728
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for k
[DEBUG CODEGEN CALL] Generating call to: sst_rec_is_tombstone
[DEBUG IR_GEN] Initializer generated for 'is_tomb', value = 0x585b546753f8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for is_tomb
[DEBUG IR_GEN] Initializer generated for 'can_purge', value = 0x585b54158af0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for can_purge
[DEBUG IR_GEN] Initializer generated for 'chk_lvl', value = 0x585b54675830
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for chk_lvl
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x585b54617f98
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'skip', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for skip
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sst_rec_val_ptr
[DEBUG IR_GEN] Initializer generated for 'v_ptr', value = 0x585b546cbef8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_ptr
[DEBUG CODEGEN CALL] Generating call to: sst_rec_val_len
[DEBUG IR_GEN] Initializer generated for 'v_len', value = 0x585b546cc5b8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_len
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_delete
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'v_copy', value = 0x585b546cdb30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for v_copy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_put
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sst_rec_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: merge_iter_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_freeze
[DEBUG CODEGEN CALL] Generating call to: sstable_write
[DEBUG IR_GEN] Initializer generated for 's_res', value = 0x585b54708338
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for s_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_destroy
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_add_sstable
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_destroy
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x585b54709e70
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_remove_sstable
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x585b5470a370
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_len', value = 0x585b5470a610
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_len
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'dir', value = 0x585b5470a9b0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for dir
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'fid_str', value = 0x585b5470ac40
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for fid_str
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'p1', value = 0x585b546667e0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p1
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'p2', value = 0x585b546669e0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p2
[DEBUG IR_GEN] Initializer generated for 'p3', value = 0x585b54666b40
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p3
[DEBUG IR_GEN] Initializer generated for 'p4', value = 0x585b54666ca0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p4
[DEBUG IR_GEN] Initializer generated for 'path', value = 0x585b5468c7a0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for path
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x585b54646120
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_remove_sstable
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x585b5466d640
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_len', value = 0x585b5466d930
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_len
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'dir', value = 0x585b5466dcc0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for dir
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'fid_str', value = 0x585b5466dfd0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for fid_str
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'p1', value = 0x585b546cf560
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p1
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'p2', value = 0x585b546cf8e0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p2
[DEBUG IR_GEN] Initializer generated for 'p3', value = 0x585b546cfc40
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p3
[DEBUG IR_GEN] Initializer generated for 'p4', value = 0x585b546cff20
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for p4
[DEBUG IR_GEN] Initializer generated for 'path', value = 0x585b546e8b70
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for path
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: compact_level
[DEBUG CODEGEN CALL] Generating call to: lm_l0_needs_compaction
[DEBUG IR_GEN] Initializer generated for 'needs', value = 0x585b54696198
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for needs
[DEBUG CODEGEN CALL] Generating call to: compact_l0_to_l1
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lm', value = 0x585b545fb200
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lm
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ch', value = 0x585b545fb580
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ch
[DEBUG IR_GEN] Initializer generated for 'running', value = 0x585b54158af0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for running
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_recv
[DEBUG IR_GEN] Initializer generated for 'msg', value = 0x585b54697d70
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for msg
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compact_level
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Thread_yield
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_create
[DEBUG IR_GEN] Initializer generated for 'ch', value = 0x585b546a2340
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ch
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'ctx', value = 0x585b544230a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ctx
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_thread_spawn
[DEBUG IR_GEN] Initializer generated for 'tid', value = 0x585b54423980
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for tid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_destroy
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'ret', value = 0x585b546100a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ret
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_try_send
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Channel_send
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'wp', value = 0x585b544ca700
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wp
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: flush_ensure_dirs
[DEBUG CODEGEN CALL] Generating call to: wal_open
[DEBUG IR_GEN] Initializer generated for 'wal_fd', value = 0x585b542bd948
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wal_fd
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: lm_create
[DEBUG IR_GEN] Initializer generated for 'lm', value = 0x585b5466f438
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lm
[DEBUG CODEGEN CALL] Generating call to: mt_create
[DEBUG IR_GEN] Initializer generated for 'active_mt', value = 0x585b541ffac8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for active_mt
[DEBUG CODEGEN CALL] Generating call to: wal_replay
[DEBUG IR_GEN] Initializer generated for 'replayed_count', value = 0x585b5420c8a8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for replayed_count
[DEBUG CODEGEN CALL] Generating call to: println
[DEBUG-XXX] op: 161, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 0
[DEBUG-XXX] op: 161, left: 0, right: 4
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: compaction_worker_start
[DEBUG IR_GEN] Initializer generated for 'worker', value = 0x585b546949c8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for worker
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG IR_GEN] Initializer generated for 'mode', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for mode
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: wal_enable_group_commit
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_create
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lock', value = 0x585b54604be0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lock
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_wrlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'wal_fd', value = 0x585b5468d580
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for wal_fd
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'active_mt', value = 0x585b54645600
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for active_mt
[DEBUG CODEGEN CALL] Generating call to: mt_should_flush
[DEBUG IR_GEN] Initializer generated for 'should_flush', value = 0x585b545f6238
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for should_flush
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'frozen_mt', value = 0x585b54664970
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for frozen_mt
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: mt_freeze
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ctr', value = 0x585b54619570
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ctr
[DEBUG CODEGEN CALL] Generating call to: mt_create
[DEBUG IR_GEN] Initializer generated for 'new_mt', value = 0x585b5441ad38
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_mt
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_unlock
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'lm', value = 0x585b5430ebd0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for lm
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x585b542b9c40
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'before_flush', value = 0x585b5447acc0
[DEBUG IR_GEN] InitVal type: 0x585b54154de0
[DEBUG IR_GEN] Default builder.CreateStore for before_flush
[DEBUG CODEGEN CALL] Generating call to: println
[DEBUG-XXX] op: 161, left: 0, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: flush_memtable
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'l0_count', value = 0x585b5453cbd8
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for l0_count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'worker', value = 0x585b54704430
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for worker
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'ch', value = 0x585b546d8bb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ch
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compaction_signal_l0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to expression.
[DEBUG CODEGEN CALL] Generating call to: Thread_sleep_ms
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: nitpick_libc_rwlock_wrlock
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG CODEGEN CALL] Generating call to: wal_next_seq
[DEBUG IR_GEN] Initializer generated for 'seq', value = 0x585b54706648
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for seq
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
